"filename", "language", "HTML", "Markdown", "JSON", "JavaScript", "JavaScript JSX", "PostCSS", "XML", "comment", "blank", "total"
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\README.md", "Markdown", 0, 69, 0, 0, 0, 0, 0, 0, 20, 89
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\implementation.md", "Markdown", 0, 51, 0, 0, 0, 0, 0, 0, 11, 62
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\index.html", "HTML", 55, 0, 0, 0, 0, 0, 0, 4, 12, 71
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\package-lock.json", "JSON", 0, 0, 80, 0, 0, 0, 0, 0, 0, 80
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\package.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\public\googled9b3a66721e114b1.html", "HTML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\public\manifest.json", "JSON", 0, 0, 16, 0, 0, 0, 0, 0, 0, 16
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\public\sitemap.xml", "XML", 0, 0, 0, 0, 0, 0, 27, 0, 1, 28
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, -1, 0, 0, -1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 272, 0, 0, 10, 25, 307
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\AdminNotificationsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 187, 0, 0, 3, 24, 214
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\AdminUsersPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 196, 0, 0, 0, 20, 216
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\DebtsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 224, 0, 0, 7, 5, 236
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\ExpensePage.jsx", "JavaScript JSX", 0, 0, 0, 0, -15, 0, 0, 1, -3, -17
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\HomePage.jsx", "JavaScript JSX", 0, 0, 0, 0, -8, 0, 0, 3, -9, -14
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\IncomePage.jsx", "JavaScript JSX", 0, 0, 0, 0, -17, 0, 0, 2, -4, -19
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\LandingPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 257, 0, 0, 9, 19, 285
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\PrivacyPolicy.jsx", "JavaScript JSX", 0, 0, 0, 0, -12, 0, 0, 0, 0, -12
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\ReportProblemPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 118, 0, 0, 9, 19, 146
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\ReportsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 81, 0, 0, 11, 14, 106
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\SettingsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 5, 0, 0, 4, -2, 7
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\TermsOfService.jsx", "JavaScript JSX", 0, 0, 0, 0, -16, 0, 0, 0, 0, -16
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, -1, 0, 0, -1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\assets\unKnownUser.svg", "XML", 0, 0, 0, 0, 0, 0, -5, 0, -1, -6
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\assets\unknownUser.svg", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\BudgetAlertManager.jsx", "JavaScript JSX", 0, 0, 0, 0, 44, 0, 0, 1, 10, 55
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\AddDebtModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 80, 0, 0, 1, 11, 92
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\ConfirmationModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 32, 0, 0, 0, 5, 37
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\DebtCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 72, 0, 0, 5, 12, 89
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\DebtHistoryModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 176, 0, 0, 4, 23, 203
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\DebtsTable.jsx", "JavaScript JSX", 0, 0, 0, 0, -240, 0, 0, 4, 7, -229
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\EditableStatCard.jsx", "JavaScript JSX", 0, 0, 0, 0, -119, 0, 0, 0, -10, -129
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\ExpensePageComponents\ExpenseTable.jsx", "JavaScript JSX", 0, 0, 0, 0, -183, 0, 0, -8, 8, -183
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\EditableStatCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 119, 0, 0, 0, 10, 129
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\RightBar\MonthlySpending.jsx", "JavaScript JSX", 0, 0, 0, 0, -34, 0, 0, 0, -5, -39
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\BugIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 26, 0, 0, 1, 3, 30
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\IncomePageComponents\IncomeTable.jsx", "JavaScript JSX", 0, 0, 0, 0, -173, 0, 0, -22, 6, -189
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Notification.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\NotificationMenu.jsx", "JavaScript JSX", 0, 0, 0, 0, 86, 0, 0, 0, 10, 96
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Onboarding.jsx", "JavaScript JSX", 0, 0, 0, 0, 105, 0, 0, 0, 16, 121
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Onboarding2.jsx", "JavaScript JSX", 0, 0, 0, 0, 179, 0, 0, 0, 19, 198
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\AdminNotificationsStyle.css", "PostCSS", 0, 0, 0, 0, 0, 191, 0, 0, 32, 223
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\AdminUsersStyle.css", "PostCSS", 0, 0, 0, 0, 0, 297, 0, 7, 54, 358
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\AnotherPageStyle\LegalPages.css", "PostCSS", 0, 0, 0, 0, 0, 58, 0, 0, 10, 68
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\AnotherPageStyle\LoginPageStyle.css", "PostCSS", 0, 0, 0, 0, 0, 229, 0, 2, 31, 262
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\AddDebtModalStyle.css", "PostCSS", 0, 0, 0, 0, 0, 87, 0, 0, 11, 98
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\ConfirmationModalStyle.css", "PostCSS", 0, 0, 0, 0, 0, 93, 0, 0, 13, 106
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\DebtCardStyle.css", "PostCSS", 0, 0, 0, 0, 0, 163, 0, 2, 27, 192
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\DebtHistoryModalStyle.css", "PostCSS", 0, 0, 0, 0, 0, 264, 0, 9, 40, 313
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\DebtsPageStyle.css", "PostCSS", 0, 0, 0, 0, 0, 226, 0, 2, 38, 266
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\DebtsTableStyle.css", "PostCSS", 0, 0, 0, 0, 0, 226, 0, 12, 37, 275
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\ExpensePageStyles\ExpensePageStyle.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyle.css", "PostCSS", 0, 0, 0, 0, 0, -66, 0, -1, -12, -79
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\HomePageStyle.css", "PostCSS", 0, 0, 0, 0, 0, 146, 0, 0, 24, 170
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\MyCardsStyle.css", "PostCSS", 0, 0, 0, 0, 0, 153, 0, 0, 26, 179
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\RecentTransactionsStyle.css", "PostCSS", 0, 0, 0, 0, 0, 158, 0, 0, 26, 184
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\UpcomingPaymentsStyle.css", "PostCSS", 0, 0, 0, 0, 0, 403, 0, 0, 63, 466
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\analyticsStyle.css", "PostCSS", 0, 0, 0, 0, 0, 42, 0, 0, 6, 48
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\quickInfoStyle.css", "PostCSS", 0, 0, 0, 0, 0, 76, 0, 0, 11, 87
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\IncomePageStyles\IncomePageStyle.css", "PostCSS", 0, 0, 0, 0, 0, 24, 0, 2, 4, 30
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\LandingPageStyle.css", "PostCSS", 0, 0, 0, 0, 0, 460, 0, 15, 81, 556
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\MyCardsStyle.css", "PostCSS", 0, 0, 0, 0, 0, -110, 0, -1, -17, -128
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\NotificationMenuStyle.css", "PostCSS", 0, 0, 0, 0, 0, 175, 0, 10, 28, 213
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\DebtsPageStyle.css", "PostCSS", 0, 0, 0, 0, 0, -15, 0, 0, -3, -18
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\ExpensePageStyle.css", "PostCSS", 0, 0, 0, 0, 0, -1, 0, 0, 0, -1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\IncomePageStyle.css", "PostCSS", 0, 0, 0, 0, 0, -215, 0, -4, -34, -253
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\LegalPages.css", "PostCSS", 0, 0, 0, 0, 0, -44, 0, 0, -8, -52
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\LoginPageStyle.css", "PostCSS", 0, 0, 0, 0, 0, -196, 0, -2, -26, -224
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\ReportPageStyle.css", "PostCSS", 0, 0, 0, 0, 0, -142, 0, -4, -23, -169
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\SettingsPageStyle.css", "PostCSS", 0, 0, 0, 0, 0, -277, 0, -13, -48, -338
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\RecentTransactionsStyle.css", "PostCSS", 0, 0, 0, 0, 0, -127, 0, -5, -20, -152
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\ReportProblemPage.css", "PostCSS", 0, 0, 0, 0, 0, 41, 0, 0, 7, 48
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\ReportsPageStyles\ReportPageStyle.css", "PostCSS", 0, 0, 0, 0, 0, 142, 0, 4, 23, 169
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\SettingsPageStyles\SettingsPageStyle.css", "PostCSS", 0, 0, 0, 0, 0, 289, 0, 7, 52, 348
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\SharedManagementPage.css", "PostCSS", 0, 0, 0, 0, 0, 137, 0, 3, 20, 160
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\TableStyle.css", "PostCSS", 0, 0, 0, 0, 0, 228, 0, 11, 36, 275
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\UpcomingPaymentsStyle.css", "PostCSS", 0, 0, 0, 0, 0, -414, 0, -11, -61, -486
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\analyticsStyle.css", "PostCSS", 0, 0, 0, 0, 0, -29, 0, -4, -1, -34
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\headerStyle.css", "PostCSS", 0, 0, 0, 0, 0, 138, 0, 4, 29, 171
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\quickInfoStyle.css", "PostCSS", 0, 0, 0, 0, 0, -86, 0, -1, -15, -102
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\sideBarStyle.css", "PostCSS", 0, 0, 0, 0, 0, 17, 0, 6, 4, 27
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\addIncomeForm.jsx", "JavaScript JSX", 0, 0, 0, 0, -46, 0, 0, -2, -12, -60
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\header.jsx", "JavaScript JSX", 0, 0, 0, 0, -39, 0, 0, 1, 4, -34
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\sideBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 0, 10
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\contexts\FinancialContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 113, 0, 0, 7, 19, 139
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\hooks\useFinancialData.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\index.css", "PostCSS", 0, 0, 0, 0, 0, -2, 0, -2, 5, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\locales\ar.json", "JSON", 0, 0, 185, 0, 0, 0, 0, 0, 0, 185
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\locales\en.json", "JSON", 0, 0, 171, 0, 0, 0, 0, 0, 0, 171
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\security\rateLimiter.js", "JavaScript", 0, 0, 0, 53, 0, 0, 0, 3, 10, 66
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\vercel.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\vite.config.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, -1, 12
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\vitest.config.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"Total", "-", 56, 120, 464, 83, 1480, 2739, 25, 106, 775, 5848