"filename", "language", "HTML", "Markdown", "JSON", "JavaScript", "PostCSS", "JavaScript JSX", "XML", "comment", "blank", "total"
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\.github\copilot-instructions.md", "Markdown", 0, 35, 0, 0, 0, 0, 0, 0, 11, 46
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\README.md", "Markdown", 0, 69, 0, 0, 0, 0, 0, 0, 21, 90
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\eslint.config.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 0, 2, 30
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\implementation.md", "Markdown", 0, 51, 0, 0, 0, 0, 0, 0, 11, 62
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\index.html", "HTML", 68, 0, 0, 0, 0, 0, 0, 4, 13, 85
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\package-lock.json", "JSON", 0, 0, 4432, 0, 0, 0, 0, 0, 1, 4433
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\package.json", "JSON", 0, 0, 41, 0, 0, 0, 0, 0, 1, 42
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\public\googled9b3a66721e114b1.html", "HTML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\public\manifest.json", "JSON", 0, 0, 16, 0, 0, 0, 0, 0, 0, 16
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\public\sitemap.xml", "XML", 0, 0, 0, 0, 0, 0, 27, 0, 1, 28
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\public\websiteIcon.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 1, 0, 5
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\App.css", "PostCSS", 0, 0, 0, 0, 37, 0, 0, 0, 6, 43
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 394, 0, 12, 47, 453
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\AdminNotificationsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 187, 0, 3, 24, 214
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\AdminUsersPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 196, 0, 0, 20, 216
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\DebtsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 349, 0, 13, 29, 391
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\ExpensePage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 94, 0, 2, 17, 113
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\HomePage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 78, 0, 9, 14, 101
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\IncomePage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 94, 0, 3, 16, 113
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\LandingPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 257, 0, 9, 19, 285
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\LoginPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 96, 0, 0, 14, 110
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\NotFoundPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 4, 48
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\PrivacyPolicy.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 11, 56
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\ReportProblemPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 118, 0, 9, 19, 146
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\ReportsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 299, 0, 15, 48, 362
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\SettingsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 204, 0, 11, 22, 237
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\TermsOfService.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 12, 61
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Styles\PagesStyle\NotFoundPageStyle.css", "PostCSS", 0, 0, 0, 0, 76, 0, 0, 4, 10, 90
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\assets\unknownUser.svg", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\BudgetAlertManager.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 44, 0, 1, 10, 55
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\AddDebtModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 80, 0, 1, 11, 92
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\ConfirmationModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 5, 37
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\DebtCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 72, 0, 5, 12, 89
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\DebtHistoryModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 176, 0, 4, 23, 203
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\DebtsTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 159, 0, 14, 31, 204
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\ExpensePageComponents\ExpenseTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 274, 0, 0, 35, 309
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\BillsList.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 44, 0, 1, 9, 54
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\EditableStatCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 119, 0, 0, 10, 129
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\MyCards.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 272, 0, 2, 23, 297
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\RecentTransactions.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 56, 0, 1, 4, 61
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\RightBar\CurrencyRates.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 210, 26, 236
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\RightBar\MonthlySpending.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 226, 0, 0, 16, 242
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\RightBar\RightSidebar.css", "PostCSS", 0, 0, 0, 0, 86, 0, 0, 13, 14, 113
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\RightBar\dreamGoals.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 178, 0, 0, 11, 189
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\UpcomingPayments.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 254, 0, 6, 27, 287
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\analytics.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 125, 0, 0, 21, 146
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\quickActionsBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 12, 0, 2, 3, 17
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\quickInfo.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 107, 0, 8, 25, 140
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\BugIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 26, 0, 1, 3, 30
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\CloseSideBarIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\CustomersIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\ExpenseIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Header_Icons\AccountIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Header_Icons\EmailIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Header_Icons\NotificationIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Header_Icons\ThemeIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 34, 0, 2, 3, 39
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\HomeIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\IncomeIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Profit_Icons\DollarIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Profit_Icons\YearlyIncomeIcone.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Profit_Icons\bankIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\Profit_Icons\walletIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\ReportIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\SettingsIcon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\IncomePageComponents\IncomeTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 356, 0, 0, 40, 396
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Notification.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 156, 0, 5, 17, 178
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\NotificationMenu.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 86, 0, 0, 10, 96
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Onboarding.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 105, 0, 0, 16, 121
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Onboarding2.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 179, 0, 0, 19, 198
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\ReportsPageComponents\ReportPDF.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 46, 0, 5, 13, 64
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\ReportsPageComponents\ReportsCharts.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 142, 0, 4, 16, 162
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\AdminNotificationsStyle.css", "PostCSS", 0, 0, 0, 0, 191, 0, 0, 0, 32, 223
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\AdminUsersStyle.css", "PostCSS", 0, 0, 0, 0, 297, 0, 0, 7, 54, 358
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\AnotherPageStyle\LegalPages.css", "PostCSS", 0, 0, 0, 0, 58, 0, 0, 0, 10, 68
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\AnotherPageStyle\LoginPageStyle.css", "PostCSS", 0, 0, 0, 0, 229, 0, 0, 2, 31, 262
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\BillsListStyle.css", "PostCSS", 0, 0, 0, 0, 113, 0, 0, 3, 17, 133
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\AddDebtModalStyle.css", "PostCSS", 0, 0, 0, 0, 87, 0, 0, 0, 11, 98
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\ConfirmationModalStyle.css", "PostCSS", 0, 0, 0, 0, 93, 0, 0, 0, 13, 106
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\DebtCardStyle.css", "PostCSS", 0, 0, 0, 0, 163, 0, 0, 2, 27, 192
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\DebtHistoryModalStyle.css", "PostCSS", 0, 0, 0, 0, 264, 0, 0, 9, 40, 313
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\DebtsPageStyle.css", "PostCSS", 0, 0, 0, 0, 226, 0, 0, 2, 38, 266
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\DebtsTableStyle.css", "PostCSS", 0, 0, 0, 0, 226, 0, 0, 12, 37, 275
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\ExpensePageStyles\ExpensePageStyle.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\HomePageStyle.css", "PostCSS", 0, 0, 0, 0, 146, 0, 0, 0, 24, 170
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\MyCardsStyle.css", "PostCSS", 0, 0, 0, 0, 153, 0, 0, 0, 26, 179
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\RecentTransactionsStyle.css", "PostCSS", 0, 0, 0, 0, 158, 0, 0, 0, 26, 184
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\UpcomingPaymentsStyle.css", "PostCSS", 0, 0, 0, 0, 403, 0, 0, 0, 63, 466
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\analyticsStyle.css", "PostCSS", 0, 0, 0, 0, 42, 0, 0, 0, 6, 48
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\quickInfoStyle.css", "PostCSS", 0, 0, 0, 0, 76, 0, 0, 0, 11, 87
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\IncomePageStyles\IncomePageStyle.css", "PostCSS", 0, 0, 0, 0, 24, 0, 0, 2, 4, 30
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\LandingPageStyle.css", "PostCSS", 0, 0, 0, 0, 460, 0, 0, 15, 81, 556
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\NotificationMenuStyle.css", "PostCSS", 0, 0, 0, 0, 175, 0, 0, 10, 28, 213
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\ReportProblemPage.css", "PostCSS", 0, 0, 0, 0, 41, 0, 0, 0, 7, 48
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\ReportsPageStyles\ReportPageStyle.css", "PostCSS", 0, 0, 0, 0, 142, 0, 0, 4, 23, 169
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\SettingsPageStyles\SettingsPageStyle.css", "PostCSS", 0, 0, 0, 0, 289, 0, 0, 7, 52, 348
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\SharedManagementPage.css", "PostCSS", 0, 0, 0, 0, 137, 0, 0, 3, 20, 160
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\TableStyle.css", "PostCSS", 0, 0, 0, 0, 228, 0, 0, 11, 36, 275
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\headerStyle.css", "PostCSS", 0, 0, 0, 0, 226, 0, 0, 4, 42, 272
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\sideBarStyle.css", "PostCSS", 0, 0, 0, 0, 113, 0, 0, 9, 21, 143
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\tipBox.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\TipBox.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 5, 15
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\header.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 136, 0, 5, 25, 166
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\sideBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 91, 0, 1, 8, 100
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\contexts\FinancialContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 113, 0, 7, 19, 139
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\firebase.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 3, 4, 23
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\hooks\useFinancialData.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\hooks\useNotification.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 5, 24
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\i18n.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 4, 28
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\index.css", "PostCSS", 0, 0, 0, 0, 182, 0, 0, 6, 38, 226
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\locales\ar.json", "JSON", 0, 0, 407, 0, 0, 0, 0, 0, 0, 407
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\locales\en.json", "JSON", 0, 0, 410, 0, 0, 0, 0, 0, 0, 410
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\security\rateLimiter.js", "JavaScript", 0, 0, 0, 53, 0, 0, 0, 3, 10, 66
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\vercel.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\vite.config.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 1, 1, 20
"c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\vitest.config.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"Total", "-", 69, 155, 5314, 175, 5141, 6261, 36, 508, 1758, 19417